,,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max
RBG5,drive_gear_V_eff,,1.35,1.65,1.53,,,,,,1.50,1.66,1.51,,1.31,,,,1.49,1.65,1.49
RBG5,drive_gear_a_max,,6626.78,10124.40,8005.30,,,,,,7186.25,12064.19,7631.55,,5640.23,,,,8899.86,10432.23,9738.14
RBG5,drive_motor_V_eff,,4.90,5.74,5.48,,,,,,4.99,5.66,5.31,,4.48,,,,5.15,5.79,5.28
RBG5,drive_motor_a_max,,13190.15,19712.71,17402.32,,,,,,15072.87,19097.89,10913.89,,13770.67,,,,17490.29,19277.54,18885.87
RBG5,drive_wheel_V_eff,,2.96,3.10,3.06,,,,,,3.03,3.11,3.02,,3.00,,,,3.04,3.11,2.98
RBG5,drive_wheel_a_max,,1373.14,1570.06,1409.78,,,,,,1421.98,1575.31,1413.26,,1343.24,,,,1381.30,1617.66,1574.51
RBG5,idle_wheel_V_eff,,3.02,3.21,3.14,,,,,,3.09,3.24,3.21,,3.06,,,,3.09,3.25,3.16
RBG5,idle_wheel_a_max,,1009.66,1010.82,940.20,,,,,,975.38,1291.50,973.61,,918.56,,,,954.17,1021.77,971.21
RBG5,lifting_gear_V_eff,,0.98,0.99,0.99,,,,,,0.99,1.00,0.98,,0.97,,,,1.00,0.99,0.98
RBG5,lifting_gear_a_max,,1255.24,1581.07,1402.47,,,,,,1255.88,2095.23,1355.25,,1217.39,,,,1173.78,2299.77,1249.62
RBG5,lifting_motor_V_eff,,1.46,1.44,1.43,,,,,,1.43,1.46,1.34,,1.43,,,,1.46,1.45,1.40
RBG5,lifting_motor_a_max,,4894.97,6563.00,5804.19,,,,,,4834.04,7078.74,5873.40,,3824.19,,,,4358.13,6786.97,5142.05
RBG6,drive_gear_V_eff,,0.95,1.00,0.98,,,,,,0.93,1.02,0.97,0.92,,,,,0.94,1.01,1.05
RBG6,drive_gear_a_max,,2823.95,4424.59,3484.95,,,,,,2719.99,3827.87,3352.44,2583.12,,,,,3514.42,3574.33,3110.36
RBG6,drive_motor_V_eff,,1.96,2.32,2.06,,,,,,2.05,2.17,2.02,1.79,,,,,1.94,2.15,2.09
RBG6,drive_motor_a_max,,4344.71,4622.94,4391.15,,,,,,4419.61,4583.62,4528.25,4387.84,,,,,4467.39,4521.74,4474.97
RBG6,drive_wheel_V_eff,,1.92,1.97,1.96,,,,,,1.95,1.96,1.94,1.93,,,,,1.95,1.98,1.93
RBG6,drive_wheel_a_max,,912.07,1025.85,894.00,,,,,,931.69,908.47,848.24,876.78,,,,,976.98,987.81,796.04
RBG6,idle_wheel_V_eff,,1.24,1.27,1.27,,,,,,1.22,1.29,1.23,1.21,,,,,1.25,1.28,1.26
RBG6,idle_wheel_a_max,,584.65,781.03,606.14,,,,,,589.02,792.26,634.96,577.17,,,,,580.36,668.95,586.37
RBG6,lifting_gear_V_eff,,0.88,0.93,0.88,,,,,,0.87,0.92,0.88,0.84,,,,,0.90,0.92,0.89
RBG6,lifting_gear_a_max,,1578.75,1960.36,1596.77,,,,,,1484.71,1920.92,1421.36,1175.95,,,,,1539.46,1807.37,1355.93
RBG6,lifting_motor_V_eff,,1.75,1.79,1.73,,,,,,1.73,1.78,1.72,1.72,,,,,1.76,1.75,1.73
RBG6,lifting_motor_a_max,,6744.61,8240.63,6969.36,,,,,,6245.98,7955.80,7464.25,5992.82,,,,,7338.74,8972.68,6615.73
RBG7,drive_gear_V_eff,1.78,1.82,1.81,1.81,1.79,1.82,1.72,1.86,1.79,1.84,1.80,1.78,1.78,1.78,1.80,1.78,1.81,1.83,1.80,1.76
RBG7,drive_gear_a_max,2590.46,4267.87,4278.91,4206.60,3675.58,2553.45,3461.65,2638.47,3609.27,3867.79,3233.40,2929.55,3121.00,2927.66,4185.79,2695.36,3506.15,4123.66,4013.79,4632.58
RBG7,drive_motor_V_eff,2.92,2.95,2.95,3.07,2.91,2.97,2.82,2.98,2.85,3.01,2.99,3.04,2.88,2.82,2.96,2.98,2.86,3.07,2.96,2.81
RBG7,drive_motor_a_max,2542.71,2795.96,3381.12,2791.71,2866.10,2662.52,2455.09,2617.96,2662.09,2509.77,3678.02,2698.81,2291.92,2539.29,2803.36,2632.73,2397.49,2693.72,3499.88,2753.77
RBG7,drive_wheel_V_eff,3.22,3.65,3.66,3.69,3.69,3.63,3.63,3.47,3.67,3.70,3.57,3.71,3.72,3.54,3.65,3.58,3.70,3.73,3.68,3.60
RBG7,drive_wheel_a_max,1272.46,1384.86,1613.87,1435.07,1366.94,1322.76,1412.67,1324.11,1410.01,1389.76,1407.12,1415.18,1378.30,1343.77,1334.09,1438.96,1379.74,1408.14,1421.10,1356.95
RBG7,idle_wheel_V_eff,2.39,2.43,2.45,2.42,2.41,2.46,2.41,2.40,2.39,2.51,2.46,2.43,2.41,2.42,2.43,2.42,2.42,2.44,2.47,2.42
RBG7,idle_wheel_a_max,876.96,1110.55,1279.08,1142.91,1079.06,1059.04,1001.91,1176.81,1047.98,1062.19,1082.73,1016.09,1018.27,1076.56,983.25,1015.70,1047.38,1063.01,1100.80,1011.45
RBG7,lifting_gear_V_eff,1.63,1.71,1.70,1.71,1.74,1.64,1.67,1.68,1.68,1.75,1.72,1.65,1.68,1.79,1.74,1.72,1.65,1.67,1.70,1.68
RBG7,lifting_gear_a_max,843.10,3339.55,4259.43,1383.61,879.09,2926.92,2406.22,895.41,885.88,3637.62,3583.87,3127.88,3863.55,898.60,4195.74,925.62,859.02,3614.35,4276.46,1682.76
RBG7,lifting_motor_V_eff,2.24,2.22,2.26,2.25,2.20,2.25,2.16,2.27,2.29,2.24,2.32,2.23,2.21,2.20,2.26,2.26,2.24,2.33,2.24,2.16
RBG7,lifting_motor_a_max,1416.58,1521.55,1712.51,1539.39,1519.04,1563.13,1518.93,1546.24,1572.14,1570.57,1550.18,1584.73,1593.14,1564.14,1688.72,1488.40,1559.31,1581.81,1676.70,1489.05
