;;max;max;max;max;max;max;max;max;max;max;max;max;max;max;max;max;max;max;max;max
RBG7;1;;2925.84;3485.9190000000003;2894.8709999999996;3675.5809999999997;2112.632;3013.3779999999997;;3598.842;3867.792;3172.278;2929.548;3121.002;2927.657;2198.612;2695.364;2831.785;4074.998;4013.792;2399.365
RBG7;2;;3224.373;4278.914000000001;4206.596;2190.846;;3461.645;1635.398;3609.27;2305.167;3151.848;2243.953;;2473.657;4185.79;;3506.152;3670.968;3828.906;4632.582
RBG7;3;;3339.546;3845.6820000000002;2272.074;1645.904;2926.923;2406.222;1652.099;1869.619;3637.615;3375.0029999999997;2698.813;3863.545;;;;;3614.353;2846.0;2316.88
RBG7;4;;2542.29;4052.242;2735.028;1632.109;;;2504.644;;1744.826;3279.046;1872.828;1640.374;;4195.741;2632.7329999999997;1998.1329999999998;1915.9920000000002;4276.459;2569.916
RBG7;5;;2961.389;3520.018;;1682.882;2636.3179999999998;2321.93;;2062.396;2203.279;3109.684;3127.8779999999997;2104.2729999999997;;1894.309;2132.8979999999997;2073.176;2386.57;3634.7340000000004;2649.7540000000004
RBG7;6;;2632.7129999999997;4259.432;2791.7070000000003;2596.652;2662.515;;1815.078;2164.563;2395.038;3583.865;2508.762;1876.474;2425.8089999999997;2268.894;2383.278;;2328.294;3773.522;2286.08
RBG7;7;;2635.8520000000003;3617.3340000000003;2370.745;2407.985;2274.018;2455.085;2062.018;2063.16;2192.4139999999998;3204.316;2009.4579999999999;;1635.766;2507.27;2448.305;2397.486;2519.495;3404.603;2637.888
RBG7;8;2590.46;;2604.7960000000003;2336.282;2385.906;2205.074;1958.2779999999998;2038.6789999999999;1897.902;2149.9210000000003;2318.407;2011.249;1910.984;;;1803.855;2111.96;;2446.887;2445.6479999999997
RBG7;9;1948.391;2410.7070000000003;3381.1209999999996;2320.534;1798.0610000000001;2246.524;;2219.9210000000003;2395.12;2015.171;3678.0209999999997;1987.513;1887.418;1868.598;1975.6660000000002;2187.2670000000003;2349.5029999999997;2375.11;3499.875;
RBG7;10;;2598.232;3207.278;2783.136;2866.1009999999997;1560.165;2252.9;2617.9629999999997;2662.0879999999997;2396.053;3207.14;2421.6839999999997;2291.9179999999997;2539.2889999999998;2803.363;2324.985;;2693.724;3057.6;2753.772
RBG7;11;;2576.752;1695.9779999999998;1918.431;1899.4260000000002;1708.0520000000001;1802.0720000000001;1641.215;1899.476;2288.089;1776.963;1506.467;1699.735;1663.6170000000002;1687.976;;1854.4460000000001;3208.153;1507.4579999999999;
RBG7;12;;4267.873;2889.1279999999997;3051.9590000000003;2336.0789999999997;2553.448;1673.0929999999998;2638.474;1813.351;3724.978;2056.284;1902.61;2864.51;2780.5359999999996;3174.2309999999998;2249.685;;4123.662;3127.164;
